#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 37149696 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=7968, tid=6620
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x043b7800):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=6620, stack(0x0c240000,0x0c290000)]

Stack: [0x0c240000,0x0c290000],  sp=0x0c28eee4,  free space=315k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x18db91]
V  [jvm.dll+0x187ac5]
V  [jvm.dll+0xc744a]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x13ee1a]
V  [jvm.dll+0x20283e]
V  [jvm.dll+0x13efe5]
V  [jvm.dll+0x13f047]
V  [jvm.dll+0xeb5af]
V  [jvm.dll+0x16006c]
V  [jvm.dll+0x160aa7]
V  [jvm.dll+0x1a46d9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.DLL+0x1793]
C  [ntdll.dll+0x5c206]
C  [ntdll.dll+0x5c1df]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x4defbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12812, stack(0x74720000,0x74770000)]
  0x4defb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12808, stack(0x745e0000,0x74630000)]
  0x4defd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12804, stack(0x74590000,0x745e0000)]
  0x4def9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12800, stack(0x74540000,0x74590000)]
  0x4defa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12796, stack(0x744f0000,0x74540000)]
  0x4def8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12792, stack(0x744a0000,0x744f0000)]
  0x4def9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12788, stack(0x74450000,0x744a0000)]
  0x4def8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12784, stack(0x743c0000,0x74410000)]
  0x4def8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12780, stack(0x74370000,0x743c0000)]
  0x4def7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12776, stack(0x74320000,0x74370000)]
  0x4def3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12772, stack(0x742d0000,0x74320000)]
  0x4def7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12768, stack(0x74280000,0x742d0000)]
  0x4def3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12764, stack(0x74190000,0x741e0000)]
  0x4def6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12760, stack(0x74140000,0x74190000)]
  0x4def6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12756, stack(0x740f0000,0x74140000)]
  0x4def5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12752, stack(0x740a0000,0x740f0000)]
  0x4def5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12748, stack(0x74050000,0x740a0000)]
  0x4def6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12744, stack(0x73fc0000,0x74010000)]
  0x4def4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12740, stack(0x73f70000,0x73fc0000)]
  0x4def4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12736, stack(0x73f20000,0x73f70000)]
  0x4def2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12732, stack(0x73e80000,0x73ed0000)]
