#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 37149696 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=4936, tid=3392
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x04274400):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=3392, stack(0x0c010000,0x0c060000)]

Stack: [0x0c010000,0x0c060000],  sp=0x0c05f414,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x18db91]
V  [jvm.dll+0x187ac5]
V  [jvm.dll+0xc744a]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x13ee1a]
V  [jvm.dll+0x20283e]
V  [jvm.dll+0x13efe5]
V  [jvm.dll+0x13f047]
V  [jvm.dll+0xeb5af]
V  [jvm.dll+0x16006c]
V  [jvm.dll+0x160aa7]
V  [jvm.dll+0x1a46d9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.DLL+0x1793]
C  [ntdll.dll+0x5c206]
C  [ntdll.dll+0x5c1df]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x499e9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12028, stack(0x7cdb0000,0x7ce00000)]
  0x499e9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12024, stack(0x7cd60000,0x7cdb0000)]
  0x499e5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12020, stack(0x7cd10000,0x7cd60000)]
  0x499e6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12016, stack(0x7ccc0000,0x7cd10000)]
  0x499e3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12012, stack(0x7bc80000,0x7bcd0000)]
  0x499e5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12008, stack(0x7bc30000,0x7bc80000)]
  0x499e4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12004, stack(0x7bbe0000,0x7bc30000)]
  0x499e5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11992, stack(0x7bb90000,0x7bbe0000)]
  0x499e2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11988, stack(0x7bb40000,0x7bb90000)]
  0x499e4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11984, stack(0x7baf0000,0x7bb40000)]
  0x499e3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11980, stack(0x7baa0000,0x7baf0000)]
  0x499e3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11976, stack(0x7ba50000,0x7baa0000)]
  0x499dec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11972, stack(0x7ba00000,0x7ba50000)]
  0x499e2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11968, stack(0x7b9b0000,0x7ba00000)]
  0x499e2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11952, stack(0x7b960000,0x7b9b0000)]
  0x499e1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11948, stack(0x7b910000,0x7b960000)]
  0x499df400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11944, stack(0x75fe0000,0x76030000)]
  0x499e0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11940, stack(0x75f90000,0x75fe0000)]
  0x499de000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11936, stack(0x75f40000,0x75f90000)]
  0x499e0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11932, stack(0x75c00000,0x75c50000)]
