#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 37149696 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=13380, tid=13544
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x03f17000):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=13544, stack(0x0c8f0000,0x0c940000)]

Stack: [0x0c8f0000,0x0c940000],  sp=0x0c93f414,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x18db91]
V  [jvm.dll+0x187ac5]
V  [jvm.dll+0xc744a]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x13ee1a]
V  [jvm.dll+0x20283e]
V  [jvm.dll+0x13efe5]
V  [jvm.dll+0x13f047]
V  [jvm.dll+0xeb5af]
V  [jvm.dll+0x16006c]
V  [jvm.dll+0x160aa7]
V  [jvm.dll+0x1a46d9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.DLL+0x1793]
C  [ntdll.dll+0x5c206]
C  [ntdll.dll+0x5c1df]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x46624800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11408, stack(0x001a0000,0x001f0000)]
  0x46623000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11404, stack(0x00150000,0x001a0000)]
  0x4661d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11400, stack(0x00100000,0x00150000)]
  0x46620800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11396, stack(0x000b0000,0x00100000)]
  0x4661f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11392, stack(0x00060000,0x000b0000)]
  0x4661d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11388, stack(0x00010000,0x00060000)]
  0x4661f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11384, stack(0x7ff50000,0x7ffa0000)]
  0x4661dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11380, stack(0x7ff00000,0x7ff50000)]
  0x4661e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11376, stack(0x7feb0000,0x7ff00000)]
  0x46620400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11372, stack(0x7fe60000,0x7feb0000)]
  0x4661fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11368, stack(0x7fe10000,0x7fe60000)]
  0x4661e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11364, stack(0x7f9c0000,0x7fa10000)]
  0x46619000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11360, stack(0x7f970000,0x7f9c0000)]
  0x4661cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11356, stack(0x7f920000,0x7f970000)]
  0x4661b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11352, stack(0x7f8d0000,0x7f920000)]
  0x4661b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11348, stack(0x7f880000,0x7f8d0000)]
  0x4661ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11344, stack(0x7f830000,0x7f880000)]
  0x4661a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11340, stack(0x7f7e0000,0x7f830000)]
  0x46618c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11336, stack(0x7f790000,0x7f7e0000)]
  0x4661c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11332, stack(0x7f740000,0x7f790000)]
  0x4661bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11328, stack(0x7f6f0000,0x7f740000)]
  0x46619800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11324, stack(0x7f6a0000,0x7f6f0000)]
  0x4661a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11320, stack(0x7f650000,0x7f6a0000)]
  0x462de000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11316, stack(0x7f600000,0x7f650000)]
  0x462df400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11312, stack(0x7f5b0000,0x7f600000)]
  0x462dec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11308, stack(0x7f560000,0x7f5b0000)]
  0x462df800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11304, stack(0x7f510000,0x7f560000)]
  0x462de400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11300, stack(0x7f4c0000,0x7f510000)]
  0x462dd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11296, stack(0x7f470000,0x7f4c0000)]
  0x462dd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11292, stack(0x7f420000,0x7f470000)]
  0x462d9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11288, stack(0x7f3d0000,0x7f420000)]
  0x462dcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11284, stack(0x7f380000,0x7f3d0000)]
  0x462dc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11280, stack(0x7f330000,0x7f380000)]
  0x462dc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11276, stack(0x7ea20000,0x7ea70000)]
